
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.523| sh degree=0| :   2%|▏         | 39/2000 [00:12<08:22,  3.90it/s]
loss=0.452| sh degree=0| :   2%|▏         | 39/2000 [00:12<08:22,  3.90it/s]
loss=0.452| sh degree=0| :   2%|▏         | 40/2000 [00:12<08:21,  3.91it/s]
loss=0.536| sh degree=0| :   2%|▏         | 40/2000 [00:12<08:21,  3.91it/s]
loss=0.536| sh degree=0| :   2%|▏         | 41/2000 [00:12<08:23,  3.89it/s]
loss=0.484| sh degree=0| :   2%|▏         | 41/2000 [00:12<08:23,  3.89it/s]
loss=0.484| sh degree=0| :   2%|▏         | 42/2000 [00:12<08:22,  3.90it/s]
loss=0.745| sh degree=0| :   2%|▏         | 42/2000 [00:13<08:22,  3.90it/s]
loss=0.745| sh degree=0| :   2%|▏         | 43/2000 [00:13<08:16,  3.94it/s]
loss=0.458| sh degree=0| :   2%|▏         | 43/2000 [00:13<08:16,  3.94it/s]
loss=0.458| sh degree=0| :   2%|▏         | 44/2000 [00:13<08:17,  3.93it/s]
loss=0.474| sh degree=0| :   2%|▏         | 44/2000 [00:13<08:17,  3.93it/s]
loss=0.474| sh degree=0| :   2%|▏         | 45/2000 [00:13<08:21,  3.90it/s]
loss=0.424| sh degree=0| :   2%|▏         | 45/2000 [00:13<08:21,  3.90it/s]
loss=0.424| sh degree=0| :   2%|▏         | 46/2000 [00:13<08:24,  3.88it/s]
loss=0.418| sh degree=0| :   2%|▏         | 46/2000 [00:14<08:24,  3.88it/s]
loss=0.418| sh degree=0| :   2%|▏         | 47/2000 [00:14<08:22,  3.89it/s]
loss=0.752| sh degree=0| :   2%|▏         | 47/2000 [00:14<08:22,  3.89it/s]
loss=0.752| sh degree=0| :   2%|▏         | 48/2000 [00:14<13:38,  2.38it/s]
loss=0.499| sh degree=0| :   2%|▏         | 48/2000 [00:15<13:38,  2.38it/s]
loss=0.499| sh degree=0| :   2%|▏         | 49/2000 [00:15<12:04,  2.69it/s]
loss=0.563| sh degree=0| :   2%|▏         | 49/2000 [00:15<12:04,  2.69it/s]
loss=0.563| sh degree=0| :   2%|▎         | 50/2000 [00:15<10:46,  3.01it/s]
loss=0.423| sh degree=0| :   2%|▎         | 50/2000 [00:15<10:46,  3.01it/s]
loss=0.423| sh degree=0| :   3%|▎         | 51/2000 [00:15<09:57,  3.26it/s]
loss=0.473| sh degree=0| :   3%|▎         | 51/2000 [00:15<09:57,  3.26it/s]
loss=0.473| sh degree=0| :   3%|▎         | 52/2000 [00:15<09:25,  3.45it/s]
loss=0.448| sh degree=0| :   3%|▎         | 52/2000 [00:16<09:25,  3.45it/s]
loss=0.448| sh degree=0| :   3%|▎         | 53/2000 [00:16<09:06,  3.57it/s]
loss=0.479| sh degree=0| :   3%|▎         | 53/2000 [00:16<09:06,  3.57it/s]
loss=0.479| sh degree=0| :   3%|▎         | 54/2000 [00:16<08:53,  3.65it/s]
loss=0.360| sh degree=0| :   3%|▎         | 54/2000 [00:16<08:53,  3.65it/s]
loss=0.360| sh degree=0| :   3%|▎         | 55/2000 [00:16<08:43,  3.71it/s]
loss=0.496| sh degree=0| :   3%|▎         | 55/2000 [00:17<08:43,  3.71it/s]
loss=0.496| sh degree=0| :   3%|▎         | 56/2000 [00:17<08:35,  3.77it/s]
loss=0.453| sh degree=0| :   3%|▎         | 56/2000 [00:17<08:35,  3.77it/s]
loss=0.453| sh degree=0| :   3%|▎         | 57/2000 [00:17<08:30,  3.81it/s]
loss=0.420| sh degree=0| :   3%|▎         | 57/2000 [00:17<08:30,  3.81it/s]
loss=0.420| sh degree=0| :   3%|▎         | 58/2000 [00:17<08:17,  3.91it/s]
loss=0.436| sh degree=0| :   3%|▎         | 58/2000 [00:17<08:17,  3.91it/s]
loss=0.436| sh degree=0| :   3%|▎         | 59/2000 [00:17<08:12,  3.94it/s]
loss=0.465| sh degree=0| :   3%|▎         | 59/2000 [00:18<08:12,  3.94it/s]
loss=0.465| sh degree=0| :   3%|▎         | 60/2000 [00:18<08:11,  3.95it/s]
loss=0.450| sh degree=0| :   3%|▎         | 60/2000 [00:18<08:11,  3.95it/s]
loss=0.450| sh degree=0| :   3%|▎         | 61/2000 [00:18<08:14,  3.92it/s]
loss=0.371| sh degree=0| :   3%|▎         | 61/2000 [00:18<08:14,  3.92it/s]
loss=0.371| sh degree=0| :   3%|▎         | 62/2000 [00:18<08:12,  3.94it/s]
loss=0.385| sh degree=0| :   3%|▎         | 62/2000 [00:18<08:12,  3.94it/s]
loss=0.385| sh degree=0| :   3%|▎         | 63/2000 [00:18<08:14,  3.92it/s]
loss=0.453| sh degree=0| :   3%|▎         | 63/2000 [00:19<08:14,  3.92it/s]
loss=0.453| sh degree=0| :   3%|▎         | 64/2000 [00:19<08:14,  3.92it/s]
loss=0.727| sh degree=0| :   3%|▎         | 64/2000 [00:19<08:14,  3.92it/s]
loss=0.727| sh degree=0| :   3%|▎         | 65/2000 [00:19<08:14,  3.91it/s]
loss=0.489| sh degree=0| :   3%|▎         | 65/2000 [00:19<08:14,  3.91it/s]
loss=0.489| sh degree=0| :   3%|▎         | 66/2000 [00:19<08:20,  3.87it/s]
loss=0.487| sh degree=0| :   3%|▎         | 66/2000 [00:19<08:20,  3.87it/s]
loss=0.487| sh degree=0| :   3%|▎         | 67/2000 [00:19<08:14,  3.91it/s]
loss=0.451| sh degree=0| :   3%|▎         | 67/2000 [00:20<08:14,  3.91it/s]
loss=0.451| sh degree=0| :   3%|▎         | 68/2000 [00:20<08:13,  3.92it/s]
loss=0.507| sh degree=0| :   3%|▎         | 68/2000 [00:20<08:13,  3.92it/s]
loss=0.507| sh degree=0| :   3%|▎         | 69/2000 [00:20<08:13,  3.91it/s]
loss=0.464| sh degree=0| :   3%|▎         | 69/2000 [00:20<08:13,  3.91it/s]
loss=0.464| sh degree=0| :   4%|▎         | 70/2000 [00:20<08:11,  3.93it/s]
loss=0.425| sh degree=0| :   4%|▎         | 70/2000 [00:20<08:11,  3.93it/s]
loss=0.425| sh degree=0| :   4%|▎         | 71/2000 [00:20<08:10,  3.93it/s]
loss=0.539| sh degree=0| :   4%|▎         | 71/2000 [00:21<08:10,  3.93it/s]
loss=0.539| sh degree=0| :   4%|▎         | 72/2000 [00:21<08:10,  3.93it/s]
loss=0.501| sh degree=0| :   4%|▎         | 72/2000 [00:21<08:10,  3.93it/s]
loss=0.501| sh degree=0| :   4%|▎         | 73/2000 [00:21<08:09,  3.94it/s]
loss=0.488| sh degree=0| :   4%|▎         | 73/2000 [00:21<08:09,  3.94it/s]
loss=0.488| sh degree=0| :   4%|▎         | 74/2000 [00:21<08:09,  3.93it/s]
loss=0.520| sh degree=0| :   4%|▎         | 74/2000 [00:21<08:09,  3.93it/s]
loss=0.520| sh degree=0| :   4%|▍         | 75/2000 [00:21<08:09,  3.93it/s]
loss=0.351| sh degree=0| :   4%|▍         | 75/2000 [00:22<08:09,  3.93it/s]
loss=0.351| sh degree=0| :   4%|▍         | 76/2000 [00:22<08:09,  3.93it/s]
loss=0.422| sh degree=0| :   4%|▍         | 76/2000 [00:22<08:09,  3.93it/s]
loss=0.422| sh degree=0| :   4%|▍         | 77/2000 [00:22<08:16,  3.88it/s]
loss=0.418| sh degree=0| :   4%|▍         | 77/2000 [00:22<08:16,  3.88it/s]
loss=0.418| sh degree=0| :   4%|▍         | 78/2000 [00:22<08:19,  3.85it/s]
loss=0.866| sh degree=0| :   4%|▍         | 78/2000 [00:22<08:19,  3.85it/s]
loss=0.866| sh degree=0| :   4%|▍         | 79/2000 [00:22<08:16,  3.87it/s]
loss=0.350| sh degree=0| :   4%|▍         | 79/2000 [00:23<08:16,  3.87it/s]
loss=0.350| sh degree=0| :   4%|▍         | 80/2000 [00:23<08:14,  3.88it/s]
loss=0.435| sh degree=0| :   4%|▍         | 80/2000 [00:23<08:14,  3.88it/s]
loss=0.435| sh degree=0| :   4%|▍         | 81/2000 [00:23<08:10,  3.92it/s]
loss=0.431| sh degree=0| :   4%|▍         | 81/2000 [00:23<08:10,  3.92it/s]
loss=0.431| sh degree=0| :   4%|▍         | 82/2000 [00:23<08:18,  3.85it/s]
loss=0.481| sh degree=0| :   4%|▍         | 82/2000 [00:23<08:18,  3.85it/s]
loss=0.481| sh degree=0| :   4%|▍         | 83/2000 [00:23<08:16,  3.86it/s]
loss=0.412| sh degree=0| :   4%|▍         | 83/2000 [00:24<08:16,  3.86it/s]
loss=0.412| sh degree=0| :   4%|▍         | 84/2000 [00:24<08:12,  3.89it/s]
loss=0.474| sh degree=0| :   4%|▍         | 84/2000 [00:24<08:12,  3.89it/s]
loss=0.474| sh degree=0| :   4%|▍         | 85/2000 [00:24<08:00,  3.98it/s]
loss=0.432| sh degree=0| :   4%|▍         | 85/2000 [00:24<08:00,  3.98it/s]
loss=0.432| sh degree=0| :   4%|▍         | 86/2000 [00:24<07:59,  3.99it/s]
loss=0.487| sh degree=0| :   4%|▍         | 86/2000 [00:24<07:59,  3.99it/s]
loss=0.487| sh degree=0| :   4%|▍         | 87/2000 [00:24<08:03,  3.96it/s]
loss=0.733| sh degree=0| :   4%|▍         | 87/2000 [00:25<08:03,  3.96it/s]
loss=0.733| sh degree=0| :   4%|▍         | 88/2000 [00:25<08:03,  3.95it/s]
loss=0.417| sh degree=0| :   4%|▍         | 88/2000 [00:25<08:03,  3.95it/s]
loss=0.417| sh degree=0| :   4%|▍         | 89/2000 [00:25<08:07,  3.92it/s]
loss=0.412| sh degree=0| :   4%|▍         | 89/2000 [00:25<08:07,  3.92it/s]
loss=0.412| sh degree=0| :   4%|▍         | 90/2000 [00:25<08:06,  3.92it/s]
loss=0.396| sh degree=0| :   4%|▍         | 90/2000 [00:25<08:06,  3.92it/s]
loss=0.396| sh degree=0| :   5%|▍         | 91/2000 [00:25<08:06,  3.92it/s]
loss=0.496| sh degree=0| :   5%|▍         | 91/2000 [00:26<08:06,  3.92it/s]
loss=0.496| sh degree=0| :   5%|▍         | 92/2000 [00:26<08:06,  3.92it/s]
loss=0.460| sh degree=0| :   5%|▍         | 92/2000 [00:26<08:06,  3.92it/s]
loss=0.460| sh degree=0| :   5%|▍         | 93/2000 [00:26<07:59,  3.98it/s]
loss=0.338| sh degree=0| :   5%|▍         | 93/2000 [00:26<07:59,  3.98it/s]
loss=0.338| sh degree=0| :   5%|▍         | 94/2000 [00:26<07:58,  3.98it/s]
loss=0.457| sh degree=0| :   5%|▍         | 94/2000 [00:26<07:58,  3.98it/s]
loss=0.457| sh degree=0| :   5%|▍         | 95/2000 [00:26<08:01,  3.96it/s]
loss=0.449| sh degree=0| :   5%|▍         | 95/2000 [00:27<08:01,  3.96it/s]
loss=0.449| sh degree=0| :   5%|▍         | 96/2000 [00:27<08:04,  3.93it/s]
loss=0.505| sh degree=0| :   5%|▍         | 96/2000 [00:27<08:04,  3.93it/s]
loss=0.505| sh degree=0| :   5%|▍         | 97/2000 [00:27<08:07,  3.90it/s]
loss=0.813| sh degree=0| :   5%|▍         | 97/2000 [00:27<08:07,  3.90it/s]
loss=0.813| sh degree=0| :   5%|▍         | 98/2000 [00:27<08:05,  3.92it/s]
loss=0.819| sh degree=0| :   5%|▍         | 98/2000 [00:27<08:05,  3.92it/s]
loss=0.819| sh degree=0| :   5%|▍         | 99/2000 [00:27<08:06,  3.91it/s]
loss=0.372| sh degree=0| :   5%|▍         | 99/2000 [00:28<08:06,  3.91it/s]
loss=0.372| sh degree=0| :   5%|▌         | 100/2000 [00:28<08:08,  3.89it/s]
loss=0.405| sh degree=0| :   5%|▌         | 100/2000 [00:28<08:08,  3.89it/s]
loss=0.405| sh degree=0| :   5%|▌         | 101/2000 [00:28<09:03,  3.49it/s]
loss=0.731| sh degree=0| :   5%|▌         | 101/2000 [00:28<09:03,  3.49it/s]
loss=0.731| sh degree=0| :   5%|▌         | 102/2000 [00:28<08:45,  3.61it/s]
loss=0.464| sh degree=0| :   5%|▌         | 102/2000 [00:29<08:45,  3.61it/s]
loss=0.464| sh degree=0| :   5%|▌         | 103/2000 [00:29<08:30,  3.72it/s]
loss=0.450| sh degree=0| :   5%|▌         | 103/2000 [00:29<08:30,  3.72it/s]
loss=0.450| sh degree=0| :   5%|▌         | 104/2000 [00:29<08:24,  3.76it/s]
loss=0.509| sh degree=0| :   5%|▌         | 104/2000 [00:29<08:24,  3.76it/s]
loss=0.509| sh degree=0| :   5%|▌         | 105/2000 [00:29<08:16,  3.82it/s]
loss=0.521| sh degree=0| :   5%|▌         | 105/2000 [00:29<08:16,  3.82it/s]
loss=0.521| sh degree=0| :   5%|▌         | 106/2000 [00:29<08:12,  3.85it/s]
loss=0.584| sh degree=0| :   5%|▌         | 106/2000 [00:30<08:12,  3.85it/s]
loss=0.584| sh degree=0| :   5%|▌         | 107/2000 [00:30<08:12,  3.85it/s]
loss=0.508| sh degree=0| :   5%|▌         | 107/2000 [00:30<08:12,  3.85it/s]
loss=0.508| sh degree=0| :   5%|▌         | 108/2000 [00:30<08:14,  3.83it/s]
loss=0.582| sh degree=0| :   5%|▌         | 108/2000 [00:30<08:14,  3.83it/s]
loss=0.582| sh degree=0| :   5%|▌         | 109/2000 [00:30<08:09,  3.86it/s]
loss=0.394| sh degree=0| :   5%|▌         | 109/2000 [00:30<08:09,  3.86it/s]
loss=0.394| sh degree=0| :   6%|▌         | 110/2000 [00:30<08:03,  3.91it/s]
loss=0.699| sh degree=0| :   6%|▌         | 110/2000 [00:31<08:03,  3.91it/s]
loss=0.699| sh degree=0| :   6%|▌         | 111/2000 [00:31<08:01,  3.92it/s]
loss=0.456| sh degree=0| :   6%|▌         | 111/2000 [00:31<08:01,  3.92it/s]
loss=0.456| sh degree=0| :   6%|▌         | 112/2000 [00:31<07:58,  3.94it/s]
loss=0.369| sh degree=0| :   6%|▌         | 112/2000 [00:31<07:58,  3.94it/s]
loss=0.369| sh degree=0| :   6%|▌         | 113/2000 [00:31<08:06,  3.88it/s]
loss=0.453| sh degree=0| :   6%|▌         | 113/2000 [00:31<08:06,  3.88it/s]
loss=0.453| sh degree=0| :   6%|▌         | 114/2000 [00:31<08:09,  3.85it/s]
loss=0.446| sh degree=0| :   6%|▌         | 114/2000 [00:32<08:09,  3.85it/s]
loss=0.446| sh degree=0| :   6%|▌         | 115/2000 [00:32<08:06,  3.87it/s]
loss=0.450| sh degree=0| :   6%|▌         | 115/2000 [00:32<08:06,  3.87it/s]
loss=0.450| sh degree=0| :   6%|▌         | 116/2000 [00:32<08:02,  3.90it/s]
loss=0.509| sh degree=0| :   6%|▌         | 116/2000 [00:32<08:02,  3.90it/s]
loss=0.509| sh degree=0| :   6%|▌         | 117/2000 [00:32<08:03,  3.89it/s]
loss=0.378| sh degree=0| :   6%|▌         | 117/2000 [00:32<08:03,  3.89it/s]
loss=0.378| sh degree=0| :   6%|▌         | 118/2000 [00:32<08:04,  3.89it/s]
loss=0.474| sh degree=0| :   6%|▌         | 118/2000 [00:33<08:04,  3.89it/s]
loss=0.474| sh degree=0| :   6%|▌         | 119/2000 [00:33<07:53,  3.97it/s]
loss=0.423| sh degree=0| :   6%|▌         | 119/2000 [00:33<07:53,  3.97it/s]
loss=0.423| sh degree=0| :   6%|▌         | 120/2000 [00:33<07:53,  3.97it/s]
loss=0.604| sh degree=0| :   6%|▌         | 120/2000 [00:33<07:53,  3.97it/s]
loss=0.604| sh degree=0| :   6%|▌         | 121/2000 [00:33<07:58,  3.93it/s]
loss=0.611| sh degree=0| :   6%|▌         | 121/2000 [00:33<07:58,  3.93it/s]
loss=0.611| sh degree=0| :   6%|▌         | 122/2000 [00:33<08:03,  3.89it/s]
loss=0.470| sh degree=0| :   6%|▌         | 122/2000 [00:34<08:03,  3.89it/s]
loss=0.470| sh degree=0| :   6%|▌         | 123/2000 [00:34<08:10,  3.83it/s]
loss=0.486| sh degree=0| :   6%|▌         | 123/2000 [00:34<08:10,  3.83it/s]
loss=0.486| sh degree=0| :   6%|▌         | 124/2000 [00:34<08:12,  3.81it/s]
loss=0.445| sh degree=0| :   6%|▌         | 124/2000 [00:34<08:12,  3.81it/s]
loss=0.445| sh degree=0| :   6%|▋         | 125/2000 [00:34<08:07,  3.84it/s]
loss=0.525| sh degree=0| :   6%|▋         | 125/2000 [00:35<08:07,  3.84it/s]
loss=0.525| sh degree=0| :   6%|▋         | 126/2000 [00:35<08:08,  3.84it/s]
loss=0.394| sh degree=0| :   6%|▋         | 126/2000 [00:35<08:08,  3.84it/s]
loss=0.394| sh degree=0| :   6%|▋         | 127/2000 [00:35<08:03,  3.88it/s]
loss=0.417| sh degree=0| :   6%|▋         | 127/2000 [00:35<08:03,  3.88it/s]
loss=0.417| sh degree=0| :   6%|▋         | 128/2000 [00:35<07:58,  3.91it/s]
loss=0.572| sh degree=0| :   6%|▋         | 128/2000 [00:35<07:58,  3.91it/s]
loss=0.572| sh degree=0| :   6%|▋         | 129/2000 [00:35<07:56,  3.92it/s]
loss=0.481| sh degree=0| :   6%|▋         | 129/2000 [00:36<07:56,  3.92it/s]
loss=0.481| sh degree=0| :   6%|▋         | 130/2000 [00:36<07:55,  3.93it/s]
loss=0.393| sh degree=0| :   6%|▋         | 130/2000 [00:36<07:55,  3.93it/s]
loss=0.393| sh degree=0| :   7%|▋         | 131/2000 [00:36<07:54,  3.94it/s]
loss=0.295| sh degree=0| :   7%|▋         | 131/2000 [00:36<07:54,  3.94it/s]
loss=0.295| sh degree=0| :   7%|▋         | 132/2000 [00:36<07:56,  3.92it/s]
loss=0.455| sh degree=0| :   7%|▋         | 132/2000 [00:36<07:56,  3.92it/s]
loss=0.455| sh degree=0| :   7%|▋         | 133/2000 [00:36<07:57,  3.91it/s]
loss=0.598| sh degree=0| :   7%|▋         | 133/2000 [00:37<07:57,  3.91it/s]
loss=0.598| sh degree=0| :   7%|▋         | 134/2000 [00:37<07:58,  3.90it/s]
loss=0.380| sh degree=0| :   7%|▋         | 134/2000 [00:37<07:58,  3.90it/s]
loss=0.380| sh degree=0| :   7%|▋         | 135/2000 [00:37<07:58,  3.89it/s]
loss=0.441| sh degree=0| :   7%|▋         | 135/2000 [00:37<07:58,  3.89it/s]
loss=0.441| sh degree=0| :   7%|▋         | 136/2000 [00:37<08:01,  3.87it/s]
loss=0.486| sh degree=0| :   7%|▋         | 136/2000 [00:37<08:01,  3.87it/s]
loss=0.486| sh degree=0| :   7%|▋         | 137/2000 [00:37<07:59,  3.89it/s]
loss=0.440| sh degree=0| :   7%|▋         | 137/2000 [00:38<07:59,  3.89it/s]
loss=0.440| sh degree=0| :   7%|▋         | 138/2000 [00:38<07:52,  3.94it/s]
loss=0.535| sh degree=0| :   7%|▋         | 138/2000 [00:38<07:52,  3.94it/s]
loss=0.535| sh degree=0| :   7%|▋         | 139/2000 [00:38<07:51,  3.95it/s]
loss=0.449| sh degree=0| :   7%|▋         | 139/2000 [00:38<07:51,  3.95it/s]
loss=0.449| sh degree=0| :   7%|▋         | 140/2000 [00:38<07:51,  3.94it/s]
loss=0.477| sh degree=0| :   7%|▋         | 140/2000 [00:38<07:51,  3.94it/s]
loss=0.477| sh degree=0| :   7%|▋         | 141/2000 [00:38<07:54,  3.92it/s]
loss=0.407| sh degree=0| :   7%|▋         | 141/2000 [00:39<07:54,  3.92it/s]
loss=0.407| sh degree=0| :   7%|▋         | 142/2000 [00:39<07:52,  3.93it/s]
loss=0.446| sh degree=0| :   7%|▋         | 142/2000 [00:39<07:52,  3.93it/s]
loss=0.446| sh degree=0| :   7%|▋         | 143/2000 [00:39<07:55,  3.91it/s]
loss=0.398| sh degree=0| :   7%|▋         | 143/2000 [00:39<07:55,  3.91it/s]
loss=0.398| sh degree=0| :   7%|▋         | 144/2000 [00:39<07:52,  3.93it/s]
loss=0.444| sh degree=0| :   7%|▋         | 144/2000 [00:39<07:52,  3.93it/s]
loss=0.444| sh degree=0| :   7%|▋         | 145/2000 [00:39<07:52,  3.92it/s]
loss=0.456| sh degree=0| :   7%|▋         | 145/2000 [00:40<07:52,  3.92it/s]
loss=0.456| sh degree=0| :   7%|▋         | 146/2000 [00:40<07:52,  3.92it/s]
loss=0.429| sh degree=0| :   7%|▋         | 146/2000 [00:40<07:52,  3.92it/s]
loss=0.429| sh degree=0| :   7%|▋         | 147/2000 [00:40<07:54,  3.90it/s]
loss=0.829| sh degree=0| :   7%|▋         | 147/2000 [00:40<07:54,  3.90it/s]
loss=0.829| sh degree=0| :   7%|▋         | 148/2000 [00:40<08:02,  3.84it/s]
loss=0.541| sh degree=0| :   7%|▋         | 148/2000 [00:40<08:02,  3.84it/s]
loss=0.541| sh degree=0| :   7%|▋         | 149/2000 [00:40<08:00,  3.85it/s]
loss=0.434| sh degree=0| :   7%|▋         | 149/2000 [00:41<08:00,  3.85it/s]
loss=0.434| sh degree=0| :   8%|▊         | 150/2000 [00:41<07:57,  3.88it/s]
